#error
printCountries invaild.csv


#success
printCountries population.csv
printCountries vaild1.csv
printRunningAvg population.csv daily_small.csv
printRunningAvg population.csv daily_cases.csv
printRunningAvg population.csv daily_7.csv
printRunningAvg population.csv daily_6.csv
printCumulative population.csv daily_small.csv
printCumulative population.csv daily_cases.csv
printCumulative population.csv daily_7.csv
printCumulative population.csv daily_6.csv
printDailyMax population.csv daily_small.csv
printDailyMax population.csv daily_cases.csv
printDailyMax population.csv daily_7.csv
printDailyMax population.csv daily_6.csv
printDailyMax population.csv daily_zero.csv
printDailyMax population.csv daily_zero_1.csv
